handle,fieldType,name,visible,plainDescription,categorySlugs,primaryCategorySlug,media,mediaAltText,ribbon,brand,price,strikethroughPrice,baseUnit,baseUnitMeasurement,totalUnits,totalUnitsMeasurement,cost,inventory,preOrderEnabled,preOrderMessage,preOrderLimit,sku,barcode,weight,productOptionName1,productOptionType1,productOptionChoices1,productOptionName2,productOptionType2,productOptionChoices2,productOptionName3,productOptionType3,productOptionChoices3,productOptionName4,productOptionType4,productOptionChoices4,productOptionName5,productOptionType5,productOptionChoices5,productOptionName6,productOptionType6,productOptionChoices6,modifierName1,modifierType1,modifierCharLimit1,modifierMandatory1,modifierDescription1,modifierName2,modifierType2,modifierCharLimit2,modifierMandatory2,modifierDescription2,modifierName3,modifierType3,modifierCharLimit3,modifierMandatory3,modifierDescription3,modifierName4,modifierType4,modifierCharLimit4,modifierMandatory4,modifierDescription4,modifierName5,modifierType5,modifierCharLimit5,modifierMandatory5,modifierDescription5,modifierName6,modifierType6,modifierCharLimit6,modifierMandatory6,modifierDescription6,modifierName7,modifierType7,modifierCharLimit7,modifierMandatory7,modifierDescription7,modifierName8,modifierType8,modifierCharLimit8,modifierMandatory8,modifierDescription8,modifierName9,modifierType9,modifierCharLimit9,modifierMandatory9,modifierDescription9,modifierName10,modifierType10,modifierCharLimit10,modifierMandatory10,modifierDescription10
Product_2abb9537-0ea6-47c6-a79c-87ac7793059f,PRODUCT,Dhan Yog Yantra,true,"<p>Are you unable to accumulate wealth despite working hard? Is there a lack of growth and abundance in your business? 'Mere Pandit Ji' brings you the 'Dhan Yog Yantra'—as described in the sacred scriptures. This special jar contains a blend of rare and holy ingredients designed to open the pathways for wealth to enter your life and to eradicate poverty.</p><p>Does money fail to stay with you despite your hard work, or are you facing losses in your business? 'Mere Pandit Ji' presents the *Siddha* (consecrated) 'Dhan Yog Yantra'—a unique combination of sacred materials that dispels poverty and unlocks new avenues for wealth.</p><p><span style=""font-weight: 700"">The Secrets Behind the Yantra's Powers:</span></p><p>• <span style=""font-weight: 700"">Grains (Maize/Red Lentils): </span>To ensure happiness in the home and to keep your granaries (food stores) ever-full.</p><p>• <span style=""font-weight: 700"">Bay Leaf:</span> For the fulfillment of desires and the removal of obstacles from your path.</p><p>• <span style=""font-weight: 700"">Yellow Sandalwood &amp; Lentils:</span> For business expansion and to invoke the grace of Guru (Jupiter).</p><p>• <span style=""font-weight: 700"">Red Chili:</span> Protection against the evil eye and envy cast by rivals.</p><p>• <span style=""font-weight: 700"">Black Sesame Seeds:</span> To curb unnecessary expenses and to receive the blessings of Lord Shani (Saturn).</p><p>• <span style=""font-weight: 700"">Whole Turmeric:</span> To secure the blessings of elders, ensure the steadfast presence of Goddess Lakshmi, and maintain a continuous flow of wealth.</p><p><span style=""font-weight: 700"">Key Benefits:</span></p><p>• <span style=""font-weight: 700"">Recovery of Stalled Funds:</span> Opens up new sources of income.</p><p>• <span style=""font-weight: 700"">Abundance (*Barkat*): </span>Enhances the stability and retention of money within your business and home.</p><p>• <span style=""font-weight: 700"">Debt Relief:</span> Aids in liberating you from financial distress and debt.</p><p><span style=""font-weight: 700"">Placement: </span>Install this Yantra in your safe, locker, or the cash counter of your shop on a Thursday or Friday.</p><p>➢ Write your own destiny—only with 'Mere Pandit Ji'.</p>",grahyantra,grahyantra,,,Unlock Financial Growth,Mere Pandit Ji ,5100,,,,,,,IN_STOCK,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_2abb9537-0ea6-47c6-a79c-87ac7793059f,MEDIA,,,,,,1e6e0c_2b0bb1e8be834a8fbc227e71c5d7176a~mv2.jpg,Prosperity remedy grains,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_2abb9537-0ea6-47c6-a79c-87ac7793059f,MEDIA,,,,,,1e6e0c_98b0c032a5b748c3965284aa73efe299~mv2.jpg,Vastu dhan yog solution,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_2abb9537-0ea6-47c6-a79c-87ac7793059f,MEDIA,,,,,,1e6e0c_2ce8608daa08457fb685aee99a1ff392~mv2.jpg,Financial growth remedy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_69054475-733c-4837-98d0-f4795c34b1e9,PRODUCT,Gajalakshmi Yog Yantra,true,"<p>Do you feel a lack of honor, opulence, and financial stability in your life? 'Mere Pandit Ji' presents to you the exclusive 'Gajalakshmi Yog Yantra.' This jar contains a consecrated blend of rare ingredients designed to awaken the auspicious effects of the 'Gajalakshmi Yog' within your horoscope, thereby enriching your life with comfort and luxury.</p><p><span style=""font-weight: 700"">The Yantra's Divine Ingredients and Their Benefits:</span></p><ul><li><p><span style=""font-weight: 700"">Peeli Kaudi (Yellow Cowrie Shell): </span>A direct manifestation of Goddess Lakshmi herself. It attracts wealth and prosperity while warding off negativity.</p></li><li><p><span style=""font-weight: 700"">Janeu (Sacred Thread):</span> Infuses the pure energies of Lord Vishnu and the divine preceptor, Jupiter (Devguru Brihaspati), bringing righteousness and stability to your financial affairs.</p></li><li><p><span style=""font-weight: 700"">Supari (Betel Nut):</span> A symbol of completeness and unwavering resolve. Blessed by Lord Ganesha and Goddess Lakshmi, it ensures the successful completion of all your endeavors.</p></li><li><p><span style=""font-weight: 700"">Chana Daal (Split Chickpeas):</span> Strengthens the influence of the planet Jupiter, leading to the attainment of wisdom, good fortune, and financial gains (specifically associated with gold).</p></li><li><p><span style=""font-weight: 700"">Rui (Cotton):</span> Instills gentleness and tranquility in life, creating a positive and harmonious atmosphere within the home.</p></li><li><p><span style=""font-weight: 700"">Yellow Cloth &amp; Kalawa (Sacred Thread):</span> Represent the auspiciousness of sacred rituals and serve as a divine protective shield bestowed by the Almighty.</p></li></ul><p><span style=""font-weight: 700"">Key Benefits:</span></p><ul><li><p><span style=""font-weight: 700"">Attainment of Rajyoga: </span>Enhances your honor, social standing, and prestige within the community.</p></li><li><p><span style=""font-weight: 700"">Stable Wealth (Sthir Lakshmi): </span>Creates new avenues for income and ensures that wealth remains stable and accumulates rather than slipping away.</p></li><li><p><span style=""font-weight: 700"">Comfort and Opulence:</span> Leads to an expansion of material comforts within the home, including vehicles, property, and luxuries.</p></li></ul><p><span style=""font-weight: 700"">Installation Method:</span> As advised by 'Mere Pandit Ji,' install this Yantra on any auspicious Friday or Thursday—either in the *Ishan Kon* (North-East corner) of your home or inside your safe/treasury. </p><p>➢ Happiness, Opulence, and Honor—now within your reach through the divine rituals of 'Mere Pandit Ji.'</p>",grahyantra,grahyantra,,,Blessings for Health & Wealth,Mere Pandit Ji ,5100,,,,,,,IN_STOCK,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_69054475-733c-4837-98d0-f4795c34b1e9,MEDIA,,,,,,1e6e0c_8bb4a40c9a2b453d9acf2273b71192e4~mv2.jpg,Holy kalash for positive energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_69054475-733c-4837-98d0-f4795c34b1e9,MEDIA,,,,,,1e6e0c_4227b0abeea344c2b24c33be003fe746~mv2.webp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_69054475-733c-4837-98d0-f4795c34b1e9,MEDIA,,,,,,1e6e0c_e24cf2bad23a4dff858521dedcb1d289~mv2.webp,Auspicious kalash for worship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_69054475-733c-4837-98d0-f4795c34b1e9,MEDIA,,,,,,1e6e0c_f195b3761dff4f7b91933ff0c78320ec~mv2.jpg,Traditional puja kalash setup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_b02460a6-b89a-4120-a1d4-5c70b542958f,PRODUCT,Navagrah Shanti Yantra,true,"<p>Are you experiencing persistent unrest, failure, or health-related issues in your life due to adverse planetary alignments? 'Mere Pandit Ji' brings you the exclusive 'Navagrah Shanti Yantra.' This jar contains a consecrated blend of specific grains and ingredients designed to pacify the negative influences of all nine planets and turn them in your favor.</p><p><span style=""font-weight: 700"">Sacred Ingredients of the Yantra and Their Associated Planets</span></p><ul><li><p><span style=""font-weight: 700"">Bajra (Pearl Millet):</span> For the pacification and radiance of the Sun (Surya).</p></li><li><p><span style=""font-weight: 700"">Chawal (Rice):</span> For the grace of the Moon God (Chandra) and for mental peace.</p></li><li><p><span style=""font-weight: 700"">Sabut Masoor (Whole Red Lentils):</span> For the courage and energy of Mars (Mangal).</p></li><li><p><span style=""font-weight: 700"">Sabut Moong (Whole Green Gram):</span> For the intellect and business growth associated with Mercury (Budh).</p></li><li><p><span style=""font-weight: 700"">Chana Dal &amp; Haldi (Split Chickpeas &amp; Turmeric):</span> For the happiness, prosperity, and wisdom bestowed by Jupiter (Devguru Brihaspati).</p></li><li><p><span style=""font-weight: 700"">Sabut Makka (Whole Maize): </span>For the opulence and material comforts associated with Venus (Shukra).</p></li><li><p><span style=""font-weight: 700"">Black &amp; White Sesame Seeds + Black Chickpeas:</span> For the alleviation of afflictions (doshas) and for protection against Saturn (Shani), Rahu, and Ketu.</p></li><li><p><span style=""font-weight: 700"">Jau (Barley):</span> For the pacification of Rahu-related afflictions and for purification.</p></li></ul><p><span style=""font-weight: 700"">Key Benefits:</span></p><ul><li><p><span style=""font-weight: 700"">Alleviation of Planetary Afflictions:</span> Reduces the negative impact of inauspicious planets in one's horoscope.</p></li><li><p><span style=""font-weight: 700"">Holistic Progress:</span> Removes obstacles hindering progress in education, career, and business.</p></li><li><p><span style=""font-weight: 700"">Protective Shield:</span> Prevents the entry of negative energy into the home, fostering increased happiness and peace.</p></li></ul><p><span style=""font-weight: 700"">Installation Method:</span> As advised by 'Mere Pandit Ji,' place this Yantra in your home temple or in the *Ishan Kon* (the North-East corner) of your home. Merely gazing upon it serves as a reminder of the nine planets and helps in attracting auspicious results.</p><p>➢ Planetary Balance, A Pledge for Happiness — Only with 'Mere Pandit Ji.'</p>",grahyantra,grahyantra,,,Navgrah balance & shanti,Mere Pandit Ji ,7100,,,,,,,IN_STOCK,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
